playerID,playerName,playerStatus,playerAlliance
101122,Lord Epsilon,,
101123,Mogul Sao,,
101124,Lord Swampbane,,
101125,Governor Orcus,,
101127,Admiral Scorpius,,
101128,Emperor Leda,,
101129,Constable Zodiac,,
101130,Czar Artemis,,
101131,Lieutenant Aurora,,
101132,Czar Rhea,,
101133,Zulwarn,,500033
101134,Emperor Space,,
101135,Lord Pandora,,
101136,Director Neso,,
101137,Chancellor Sao,,
101138,Lord Hati,,
101140,Commodore Parsec,v,
101141,Lieutenant Lagoon,,
101142,Patosus,,
101143,Stadtholder Portia,,
101144,Governor Galileo,,
101145,Geologist Sigma,,
101146,Czar Castor,,
101147,Renegade Octans,,
101148,Ezzea Brigs,,
101149,Chancellor Hyperion,,
101150,Proconsul Horizon,,
101152,Commander Galileo,,
101153,Chief Aurora,,
101154,Czar Gravity,,
101156,Commander Telesto,,
101157,Dragonborn Jan,,
101158,Sovereign Sao,,
101159,Emperor Kale,,
101160,Sovereign Antares,,
101161,Constable Elara,,
101162,Vice Apollo,,
101163,Vice Mariner,,
101164,Tincher,,
101165,Emperor Navi,,
101167,Commander Crux,,
101168,Senator Grus,,
101169,Commodore Vega,,
101170,Consul Rhea,,
101171,Captain Xanthus,,
101172,Director Holmes,,
101173,Proconsul Omega,,
101174,Admiral Amos,,
101176,Commander Kore,,
101177,Emperor Hati,,
101178,Consul Phobos,,
101179,Stadtholder Wezen,,
101180,Procurator Io,,
101181,Constable Scout,,
101182,Vice Seren,,
101183,Lieutenant Dorado,,
101184,President Tau,,
101185,Proconsul Cosmos,,
101186,Engineer Oberon,,
101187,Emperor Tau,,
101188,Director Zuben,,
101189,Engineer Nova,,
101190,President Fay,,
101191,Stadtholder Alpha,,
101192,Constable Spacewalk,,
101193,Renegade Pollux,,
101194,Geologist Ganimed,,
101195,Megarouke,,
101196,President Nash,,
101197,Chief Spica,,
101198,Commodore Orcus,,
101199,JacobCursed,,
101200,Willie,,
101201,Captain Voyager,,
101202,Lieutenant Ceti,,
101203,Emperor Celestial,,
101204,Governor Janus,,
101205,Commodore Rigel,,
101206,Renegade Orbit,,
101207,Commander Voyager,,
101208,Czar Octans,,
101209,Stadtholder Corona,,
101210,adax aka alkos,,500045
101211,Senator Midas,,
101212,Technocrat Meridian,,
101213,Procurator Flyby,,
101214,Lord Palma,,
101215,Viceregent Proton,,
101216,Captain Seti,,
101217,Director Fidis,,
101218,Constable Atlas,,
101219,Makkap,,
101220,Engineer Uranus,,
101221,Consul Celestial,,
101222,Technocrat Deneb,,
101223,Admiral Kore,,
101224,Emperor Ares,,
101225,Mogul Nusakan,,
101226,Viceregent Celestial,,
101227,Lieutenant Omega,,
101228,President Aerglo,,
101229,Governor Beid,,
101230,Engineer Owl,,
101231,Bandit Puck,,
101232,President Deimos,,
101233,President Hyperion,,
101234,Engineer Pathfinder,,
101235,President Scout,,
101236,Proconsul Phoenix,,
101237,Procurator Mizar,,
101238,Mogul Antimatter,,
101239,Lord Eos,,
101240,Chief Alpha,,
101241,Governor Serpentis,,
101242,Czar Parsec,,
